MADHYA PRADESH,2000,0.24818
MAHARASHTRA ,2000,0.240331
MEGHALYA ,2000,0.521739
NAGALAND ,2000,0.75
ORISSA ,2000,0.489651
RAJASTHAN ,2000,0.379719
TAMIL NADU,2000,0.325231
UTTAR PRADESH,2000,0.64
WEST BENGAL,2000,1.27

ANDHRA PRADESH,2001,0.292621
ASSAM ,2001,0.410147
CHHATTISGARH ,2001,0.274336
GUJARAT ,2001,1.52642
KARNATAKA ,2001,0.740263
MADHYA PRADESH,2001,0.323317
MAHARASHTRA ,2001,0.273109
MEGHALYA ,2001,0.52
ORISSA ,2001,0.52152
RAJASTHAN ,2001,1.43671
WEST BENGAL,2001,0.9125

ANDHRA PRADESH,2002,0.371552
ASSAM ,2002,0.412809
BIHAR ,2002,0.987342
CHHATTISGARH ,2002,0.283784
GUJARAT ,2002,1.16887
KARNATAKA ,2002,0.923607
MADHYA PRADESH,2002,0.34318
MAHARASHTRA ,2002,0.221886
MEGHALYA ,2002,0.521739
ORISSA ,2002,0.446943
RAJASTHAN ,2002,0.839147
TAMIL NADU,2002,0.315511
WEST BENGAL,2002,0.933333

ANDHRA PRADESH,1998,0.223477
ASSAM ,1998,0.409722
BIHAR ,1998,0.830769
GUJARAT ,1998,1.99397
KARNATAKA ,1998,0.853153
TAMIL NADU,1998,0.34306

ANDHRA PRADESH,1999,0.220983
ASSAM ,1999,0.40788
GUJARAT ,1999,1.79729
KARNATAKA ,1999,0.77161
MADHYA PRADESH,1999,0.312477
MAHARASHTRA ,1999,0.263636
MEGHALYA ,1999,0.518519
NAGALAND ,1999,0.914634
ORISSA ,1999,0.502593
RAJASTHAN ,1999,0.504361
TAMIL NADU,1999,0.328662
UTTAR PRADESH,1999,0.644737
WEST BENGAL,1999,0.685714

ANDHRA PRADESH,2000,0.343385
ASSAM ,2000,0.409747
CHHATTISGARH ,2000,0.270677
GUJARAT ,2000,1.39294
KARNATAKA ,2000,1.28008
MADHYA PRADESH,2000,0.24818
MAHARASHTRA ,2000,0.240331
MEGHALYA ,2000,0.521739
NAGALAND ,2000,0.75
ORISSA ,2000,0.489651
RAJASTHAN ,2000,0.379719
TAMIL NADU,2000,0.325231
UTTAR PRADESH,2000,0.64
WEST BENGAL,2000,1.27

ANDHRA PRADESH,2001,0.292621
ASSAM ,2001,0.410147
CHHATTISGARH ,2001,0.274336
GUJARAT ,2001,1.52642
KARNATAKA ,2001,0.740263
MADHYA PRADESH,2001,0.323317
MAHARASHTRA ,2001,0.273109
MEGHALYA ,2001,0.52
ORISSA ,2001,0.52152
RAJASTHAN ,2001,1.43671
WEST BENGAL,2001,0.9125

ANDHRA PRADESH,2002,0.371552
ASSAM ,2002,0.412809
BIHAR ,2002,0.987342
CHHATTISGARH ,2002,0.283784
GUJARAT ,2002,1.16887
KARNATAKA ,2002,0.923607
MADHYA PRADESH,2002,0.34318
MAHARASHTRA ,2002,0.221886
MEGHALYA ,2002,0.521739
ORISSA ,2002,0.446943
RAJASTHAN ,2002,0.839147
TAMIL NADU,2002,0.315511
WEST BENGAL,2002,0.933333

ANDHRA PRADESH,2003,0.453608
ASSAM ,2003,0.414601
BIHAR ,2003,0.993548
CHHATTISGARH ,2003,0.321429
GUJARAT ,2003,1.86393
KARNATAKA ,2003,0.896886
MADHYA PRADESH,2003,0.375575
MEGHALYA ,2003,0.56
ORISSA ,2003,0.48731
RAJASTHAN ,2003,1.41196
TAMIL NADU,2003,0.34117
WEST BENGAL,2003,1.2

ANDHRA PRADESH,1998,0.223477
ASSAM ,1998,0.409722
BIHAR ,1998,0.830769
GUJARAT ,1998,1.99397
KARNATAKA ,1998,0.853153
TAMIL NADU,1998,0.34306

ANDHRA PRADESH,1999,0.220983
ASSAM ,1999,0.40788
GUJARAT ,1999,1.79729
KARNATAKA ,1999,0.77161
MADHYA PRADESH,1999,0.312477
MAHARASHTRA ,1999,0.263636
MEGHALYA ,1999,0.518519
NAGALAND ,1999,0.914634
ORISSA ,1999,0.502593
RAJASTHAN ,1999,0.504361
TAMIL NADU,1999,0.328662
UTTAR PRADESH,1999,0.644737
WEST BENGAL,1999,0.685714

ANDHRA PRADESH,2000,0.343385
ASSAM ,2000,0.409747
CHHATTISGARH ,2000,0.270677
GUJARAT ,2000,1.39294
KARNATAKA ,2000,1.28008
MADHYA PRADESH,2000,0.24818
MAHARASHTRA ,2000,0.240331
MEGHALYA ,2000,0.521739
NAGALAND ,2000,0.75
ORISSA ,2000,0.489651
RAJASTHAN ,2000,0.379719
TAMIL NADU,2000,0.325231
UTTAR PRADESH,2000,0.64
WEST BENGAL,2000,1.27

ANDHRA PRADESH,2001,0.292621
ASSAM ,2001,0.410147
CHHATTISGARH ,2001,0.274336
GUJARAT ,2001,1.52642
KARNATAKA ,2001,0.740263
MADHYA PRADESH,2001,0.323317
MAHARASHTRA ,2001,0.273109
MEGHALYA ,2001,0.52
ORISSA ,2001,0.52152
RAJASTHAN ,2001,1.43671
WEST BENGAL,2001,0.9125

ANDHRA PRADESH,2002,0.371552
ASSAM ,2002,0.412809
BIHAR ,2002,0.987342
CHHATTISGARH ,2002,0.283784
GUJARAT ,2002,1.16887
KARNATAKA ,2002,0.923607
MADHYA PRADESH,2002,0.34318
MAHARASHTRA ,2002,0.221886
MEGHALYA ,2002,0.521739
ORISSA ,2002,0.446943
RAJASTHAN ,2002,0.839147
TAMIL NADU,2002,0.315511
WEST BENGAL,2002,0.933333

ANDHRA PRADESH,2003,0.453608
ASSAM ,2003,0.414601
BIHAR ,2003,0.993548
CHHATTISGARH ,2003,0.321429
GUJARAT ,2003,1.86393
KARNATAKA ,2003,0.896886
MADHYA PRADESH,2003,0.375575
MEGHALYA ,2003,0.56
ORISSA ,2003,0.48731
RAJASTHAN ,2003,1.41196
TAMIL NADU,2003,0.34117
WEST BENGAL,2003,1.2

ANDHRA PRADESH,2004,0.388207
ASSAM ,2004,0.424018
BIHAR ,2004,0.942197
CHHATTISGARH ,2004,0.364964
GUJARAT ,2004,1.70893
KARNATAKA ,2004,0.867665
MADHYA PRADESH,2004,0.378455
MEGHALYA ,2004,0.625
ORISSA ,2004,0.50794
TAMIL NADU,2004,0.314186
WEST BENGAL,2004,0.955556

ANDHRA PRADESH,1998,0.223477
ASSAM ,1998,0.409722
BIHAR ,1998,0.830769
GUJARAT ,1998,1.99397
KARNATAKA ,1998,0.853153
TAMIL NADU,1998,0.34306

ANDHRA PRADESH,1999,0.220983
ASSAM ,1999,0.40788
GUJARAT ,1999,1.79729
KARNATAKA ,1999,0.77161
MADHYA PRADESH,1999,0.312477
MAHARASHTRA ,1999,0.263636
MEGHALYA ,1999,0.518519
NAGALAND ,1999,0.914634
ORISSA ,1999,0.502593
RAJASTHAN ,1999,0.504361
TAMIL NADU,1999,0.328662
UTTAR PRADESH,1999,0.644737
WEST BENGAL,1999,0.685714

ANDHRA PRADESH,2000,0.343385
ASSAM ,2000,0.409747
CHHATTISGARH ,2000,0.270677
GUJARAT ,2000,1.39294
KARNATAKA ,2000,1.28008
MADHYA PRADESH,2000,0.24818
MAHARASHTRA ,2000,0.240331
MEGHALYA ,2000,0.521739
NAGALAND ,2000,0.75
ORISSA ,2000,0.489651
RAJASTHAN ,2000,0.379719
TAMIL NADU,2000,0.325231
UTTAR PRADESH,2000,0.64
WEST BENGAL,2000,1.27

ANDHRA PRADESH,2001,0.292621
ASSAM ,2001,0.410147
CHHATTISGARH ,2001,0.274336
GUJARAT ,2001,1.52642
KARNATAKA ,2001,0.740263
MADHYA PRADESH,2001,0.323317
MAHARASHTRA ,2001,0.273109
MEGHALYA ,2001,0.52
ORISSA ,2001,0.52152
RAJASTHAN ,2001,1.43671
WEST BENGAL,2001,0.9125

ANDHRA PRADESH,2002,0.371552
ASSAM ,2002,0.412809
BIHAR ,2002,0.987342
CHHATTISGARH ,2002,0.283784
GUJARAT ,2002,1.16887
KARNATAKA ,2002,0.923607
MADHYA PRADESH,2002,0.34318
MAHARASHTRA ,2002,0.221886
MEGHALYA ,2002,0.521739
ORISSA ,2002,0.446943
RAJASTHAN ,2002,0.839147
TAMIL NADU,2002,0.315511
WEST BENGAL,2002,0.933333

ANDHRA PRADESH,2003,0.453608
ASSAM ,2003,0.414601
BIHAR ,2003,0.993548
CHHATTISGARH ,2003,0.321429
GUJARAT ,2003,1.86393
KARNATAKA ,2003,0.896886
MADHYA PRADESH,2003,0.375575
MEGHALYA ,2003,0.56
ORISSA ,2003,0.48731
RAJASTHAN ,2003,1.41196
TAMIL NADU,2003,0.34117
WEST BENGAL,2003,1.2

ANDHRA PRADESH,2004,0.388207
ASSAM ,2004,0.424018
BIHAR ,2004,0.942197
CHHATTISGARH ,2004,0.364964
GUJARAT ,2004,1.70893
KARNATAKA ,2004,0.867665
MADHYA PRADESH,2004,0.378455
MEGHALYA ,2004,0.625
ORISSA ,2004,0.50794
TAMIL NADU,2004,0.314186
WEST BENGAL,2004,0.955556

ANDHRA PRADESH,2005,0.406339
ASSAM ,2005,0.423021
BIHAR ,2005,0.939024
CHHATTISGARH ,2005,0.315789
GUJARAT ,2005,1.94672
KARNATAKA ,2005,1.04035
MADHYA PRADESH,2005,0.308205
MAHARASHTRA ,2005,0.440994
MEGHALYA ,2005,0.636364
RAJASTHAN ,2005,0.792623
TAMIL NADU,2005,0.33095
WEST BENGAL,2005,0.822222

ANDHRA PRADESH,1998,0.223477
ASSAM ,1998,0.409722
BIHAR ,1998,0.830769
GUJARAT ,1998,1.99397
KARNATAKA ,1998,0.853153
TAMIL NADU,1998,0.34306

ANDHRA PRADESH,1999,0.220983
ASSAM ,1999,0.40788
GUJARAT ,1999,1.79729
KARNATAKA ,1999,0.77161
MADHYA PRADESH,1999,0.312477
MAHARASHTRA ,1999,0.263636
MEGHALYA ,1999,0.518519
NAGALAND ,1999,0.914634
ORISSA ,1999,0.502593
RAJASTHAN ,1999,0.504361
TAMIL NADU,1999,0.328662
UTTAR PRADESH,1999,0.644737
WEST BENGAL,1999,0.685714

ANDHRA PRADESH,2000,0.343385
ASSAM ,2000,0.409747
CHHATTISGARH ,2000,0.270677
GUJARAT ,2000,1.39294
KARNATAKA ,2000,1.28008
MADHYA PRADESH,2000,0.24818
MAHARASHTRA ,2000,0.240331
MEGHALYA ,2000,0.521739
NAGALAND ,2000,0.75
ORISSA ,2000,0.489651
RAJASTHAN ,2000,0.379719
TAMIL NADU,2000,0.325231
UTTAR PRADESH,2000,0.64
WEST BENGAL,2000,1.27

ANDHRA PRADESH,2001,0.292621
ASSAM ,2001,0.410147
CHHATTISGARH ,2001,0.274336
GUJARAT ,2001,1.52642
KARNATAKA ,2001,0.740263
MADHYA PRADESH,2001,0.323317
MAHARASHTRA ,2001,0.273109
MEGHALYA ,2001,0.52
ORISSA ,2001,0.52152
RAJASTHAN ,2001,1.43671
WEST BENGAL,2001,0.9125

ANDHRA PRADESH,2002,0.371552
ASSAM ,2002,0.412809
BIHAR ,2002,0.987342
CHHATTISGARH ,2002,0.283784
GUJARAT ,2002,1.16887
KARNATAKA ,2002,0.923607
MADHYA PRADESH,2002,0.34318
MAHARASHTRA ,2002,0.221886
MEGHALYA ,2002,0.521739
ORISSA ,2002,0.446943
RAJASTHAN ,2002,0.839147
TAMIL NADU,2002,0.315511
WEST BENGAL,2002,0.933333

ANDHRA PRADESH,2003,0.453608
ASSAM ,2003,0.414601
BIHAR ,2003,0.993548
CHHATTISGARH ,2003,0.321429
GUJARAT ,2003,1.86393
KARNATAKA ,2003,0.896886
MADHYA PRADESH,2003,0.375575
MEGHALYA ,2003,0.56
ORISSA ,2003,0.48731
RAJASTHAN ,2003,1.41196
TAMIL NADU,2003,0.34117
WEST BENGAL,2003,1.2

ANDHRA PRADESH,2004,0.388207
ASSAM ,2004,0.424018
BIHAR ,2004,0.942197
CHHATTISGARH ,2004,0.364964
GUJARAT ,2004,1.70893
KARNATAKA ,2004,0.867665
MADHYA PRADESH,2004,0.378455
MEGHALYA ,2004,0.625
ORISSA ,2004,0.50794
TAMIL NADU,2004,0.314186
WEST BENGAL,2004,0.955556

ANDHRA PRADESH,2005,0.406339
ASSAM ,2005,0.423021
BIHAR ,2005,0.939024
CHHATTISGARH ,2005,0.315789
GUJARAT ,2005,1.94672
KARNATAKA ,2005,1.04035
MADHYA PRADESH,2005,0.308205
MAHARASHTRA ,2005,0.440994
MEGHALYA ,2005,0.636364
RAJASTHAN ,2005,0.792623
TAMIL NADU,2005,0.33095
WEST BENGAL,2005,0.822222

ANDHRA PRADESH,2006,0.429735
ASSAM ,2006,0.423638
CHHATTISGARH ,2006,0.304348
GUJARAT ,2006,1.80006
HARYANA ,2006,0.432979
KARNATAKA ,2006,0.798962
MAHARASHTRA ,2006,0.338655
RAJASTHAN ,2006,1.09611
TAMIL NADU,2006,0.316506
WEST BENGAL,2006,0.844828

ANDHRA PRADESH,1998,0.223477
ASSAM ,1998,0.409722
BIHAR ,1998,0.830769
GUJARAT ,1998,1.99397
KARNATAKA ,1998,0.853153
TAMIL NADU,1998,0.34306

ANDHRA PRADESH,1999,0.220983
ASSAM ,1999,0.40788
GUJARAT ,1999,1.79729
KARNATAKA ,1999,0.77161
MADHYA PRADESH,1999,0.312477
MAHARASHTRA ,1999,0.263636
MEGHALYA ,1999,0.518519
NAGALAND ,1999,0.914634
ORISSA ,1999,0.502593
RAJASTHAN ,1999,0.504361
TAMIL NADU,1999,0.328662
UTTAR PRADESH,1999,0.644737
WEST BENGAL,1999,0.685714

ANDHRA PRADESH,2000,0.343385
ASSAM ,2000,0.409747
CHHATTISGARH ,2000,0.270677
GUJARAT ,2000,1.39294
KARNATAKA ,2000,1.28008
MADHYA PRADESH,2000,0.24818
MAHARASHTRA ,2000,0.240331
MEGHALYA ,2000,0.521739
NAGALAND ,2000,0.75
ORISSA ,2000,0.489651
RAJASTHAN ,2000,0.379719
TAMIL NADU,2000,0.325231
UTTAR PRADESH,2000,0.64
WEST BENGAL,2000,1.27

ANDHRA PRADESH,2001,0.292621
ASSAM ,2001,0.410147
CHHATTISGARH ,2001,0.274336
GUJARAT ,2001,1.52642
KARNATAKA ,2001,0.740263
MADHYA PRADESH,2001,0.323317
MAHARASHTRA ,2001,0.273109
MEGHALYA ,2001,0.52
ORISSA ,2001,0.52152
RAJASTHAN ,2001,1.43671
WEST BENGAL,2001,0.9125

ANDHRA PRADESH,2002,0.371552
ASSAM ,2002,0.412809
BIHAR ,2002,0.987342
CHHATTISGARH ,2002,0.283784
GUJARAT ,2002,1.16887
KARNATAKA ,2002,0.923607
MADHYA PRADESH,2002,0.34318
MAHARASHTRA ,2002,0.221886
MEGHALYA ,2002,0.521739
ORISSA ,2002,0.446943
RAJASTHAN ,2002,0.839147
TAMIL NADU,2002,0.315511
WEST BENGAL,2002,0.933333

ANDHRA PRADESH,2003,0.453608
ASSAM ,2003,0.414601
BIHAR ,2003,0.993548
CHHATTISGARH ,2003,0.321429
GUJARAT ,2003,1.86393
KARNATAKA ,2003,0.896886
MADHYA PRADESH,2003,0.375575
MEGHALYA ,2003,0.56
ORISSA ,2003,0.48731
RAJASTHAN ,2003,1.41196
TAMIL NADU,2003,0.34117
WEST BENGAL,2003,1.2

ANDHRA PRADESH,2004,0.388207
ASSAM ,2004,0.424018
BIHAR ,2004,0.942197
CHHATTISGARH ,2004,0.364964
GUJARAT ,2004,1.70893
KARNATAKA ,2004,0.867665
MADHYA PRADESH,2004,0.378455
MEGHALYA ,2004,0.625
ORISSA ,2004,0.50794
TAMIL NADU,2004,0.314186
WEST BENGAL,2004,0.955556

ANDHRA PRADESH,2005,0.406339
ASSAM ,2005,0.423021
BIHAR ,2005,0.939024
CHHATTISGARH ,2005,0.315789
GUJARAT ,2005,1.94672
KARNATAKA ,2005,1.04035
MADHYA PRADESH,2005,0.308205
MAHARASHTRA ,2005,0.440994
MEGHALYA ,2005,0.636364
RAJASTHAN ,2005,0.792623
TAMIL NADU,2005,0.33095
WEST BENGAL,2005,0.822222

ANDHRA PRADESH,2006,0.429735
ASSAM ,2006,0.423638
CHHATTISGARH ,2006,0.304348
GUJARAT ,2006,1.80006
HARYANA ,2006,0.432979
KARNATAKA ,2006,0.798962
MAHARASHTRA ,2006,0.338655
RAJASTHAN ,2006,1.09611
TAMIL NADU,2006,0.316506
WEST BENGAL,2006,0.844828

ANDHRA PRADESH,2007,0.648241
ASSAM ,2007,0.426656
BIHAR ,2007,0.955665
CHHATTISGARH ,2007,0.379747
GUJARAT ,2007,1.97794
HARYANA ,2007,0.905624
KARNATAKA ,2007,0.557264
MADHYA PRADESH,2007,0.419434
MAHARASHTRA ,2007,0.382609
MEGHALYA ,2007,0.535714
RAJASTHAN ,2007,1.47683
TAMIL NADU,2007,0.313272

ANDHRA PRADESH,1998,0.223477
ASSAM ,1998,0.409722
BIHAR ,1998,0.830769
GUJARAT ,1998,1.99397
KARNATAKA ,1998,0.853153
TAMIL NADU,1998,0.34306

ANDHRA PRADESH,1999,0.220983
ASSAM ,1999,0.40788
GUJARAT ,1999,1.79729
KARNATAKA ,1999,0.77161
MADHYA PRADESH,1999,0.312477
MAHARASHTRA ,1999,0.263636
MEGHALYA ,1999,0.518519
NAGALAND ,1999,0.914634
ORISSA ,1999,0.502593
RAJASTHAN ,1999,0.504361
TAMIL NADU,1999,0.328662
UTTAR PRADESH,1999,0.644737
WEST BENGAL,1999,0.685714

ANDHRA PRADESH,2000,0.343385
ASSAM ,2000,0.409747
CHHATTISGARH ,2000,0.270677
GUJARAT ,2000,1.39294
KARNATAKA ,2000,1.28008
MADHYA PRADESH,2000,0.24818
MAHARASHTRA ,2000,0.240331
MEGHALYA ,2000,0.521739
NAGALAND ,2000,0.75
ORISSA ,2000,0.489651
RAJASTHAN ,2000,0.379719
TAMIL NADU,2000,0.325231
UTTAR PRADESH,2000,0.64
WEST BENGAL,2000,1.27

ANDHRA PRADESH,2001,0.292621
ASSAM ,2001,0.410147
CHHATTISGARH ,2001,0.274336
GUJARAT ,2001,1.52642
KARNATAKA ,2001,0.740263
MADHYA PRADESH,2001,0.323317
MAHARASHTRA ,2001,0.273109
MEGHALYA ,2001,0.52
ORISSA ,2001,0.52152
RAJASTHAN ,2001,1.43671
WEST BENGAL,2001,0.9125

ANDHRA PRADESH,2002,0.371552
ASSAM ,2002,0.412809
BIHAR ,2002,0.987342
CHHATTISGARH ,2002,0.283784
GUJARAT ,2002,1.16887
KARNATAKA ,2002,0.923607
MADHYA PRADESH,2002,0.34318
MAHARASHTRA ,2002,0.221886
MEGHALYA ,2002,0.521739
ORISSA ,2002,0.446943
RAJASTHAN ,2002,0.839147
TAMIL NADU,2002,0.315511
WEST BENGAL,2002,0.933333

ANDHRA PRADESH,2003,0.453608
ASSAM ,2003,0.414601
BIHAR ,2003,0.993548
CHHATTISGARH ,2003,0.321429
GUJARAT ,2003,1.86393
KARNATAKA ,2003,0.896886
MADHYA PRADESH,2003,0.375575
MEGHALYA ,2003,0.56
ORISSA ,2003,0.48731
RAJASTHAN ,2003,1.41196
TAMIL NADU,2003,0.34117
WEST BENGAL,2003,1.2

ANDHRA PRADESH,2004,0.388207
ASSAM ,2004,0.424018
BIHAR ,2004,0.942197
CHHATTISGARH ,2004,0.364964
GUJARAT ,2004,1.70893
KARNATAKA ,2004,0.867665
MADHYA PRADESH,2004,0.378455
MEGHALYA ,2004,0.625
ORISSA ,2004,0.50794
TAMIL NADU,2004,0.314186
WEST BENGAL,2004,0.955556

ANDHRA PRADESH,2005,0.406339
ASSAM ,2005,0.423021
BIHAR ,2005,0.939024
CHHATTISGARH ,2005,0.315789
GUJARAT ,2005,1.94672
KARNATAKA ,2005,1.04035
MADHYA PRADESH,2005,0.308205
MAHARASHTRA ,2005,0.440994
MEGHALYA ,2005,0.636364
RAJASTHAN ,2005,0.792623
TAMIL NADU,2005,0.33095
WEST BENGAL,2005,0.822222

ANDHRA PRADESH,2006,0.429735
ASSAM ,2006,0.423638
CHHATTISGARH ,2006,0.304348
GUJARAT ,2006,1.80006
HARYANA ,2006,0.432979
KARNATAKA ,2006,0.798962
MAHARASHTRA ,2006,0.338655
RAJASTHAN ,2006,1.09611
TAMIL NADU,2006,0.316506
WEST BENGAL,2006,0.844828

ANDHRA PRADESH,2007,0.648241
ASSAM ,2007,0.426656
BIHAR ,2007,0.955665
CHHATTISGARH ,2007,0.379747
GUJARAT ,2007,1.97794
HARYANA ,2007,0.905624
KARNATAKA ,2007,0.557264
MADHYA PRADESH,2007,0.419434
MAHARASHTRA ,2007,0.382609
MEGHALYA ,2007,0.535714
RAJASTHAN ,2007,1.47683
TAMIL NADU,2007,0.313272

ANDHRA PRADESH,2008,0.512623
ASSAM ,2008,0.422041
BIHAR ,2008,0.956757
CHHATTISGARH ,2008,0.307692
GUJARAT ,2008,1.96289
HARYANA ,2008,1.15195
KARNATAKA ,2008,0.838727
MADHYA PRADESH,2008,0.321962
MAHARASHTRA ,2008,0.263519
MEGHALYA ,2008,0.586207
RAJASTHAN ,2008,1.31611
TAMIL NADU,2008,0.308166
WEST BENGAL,2008,0.616667

ANDHRA PRADESH,1998,0.223477
ASSAM ,1998,0.409722
BIHAR ,1998,0.830769
GUJARAT ,1998,1.99397
KARNATAKA ,1998,0.853153
TAMIL NADU,1998,0.34306

ANDHRA PRADESH,1999,0.220983
ASSAM ,1999,0.40788
GUJARAT ,1999,1.79729
KARNATAKA ,1999,0.77161
MADHYA PRADESH,1999,0.312477
MAHARASHTRA ,1999,0.263636
MEGHALYA ,1999,0.518519
NAGALAND ,1999,0.914634
ORISSA ,1999,0.502593
RAJASTHAN ,1999,0.504361
TAMIL NADU,1999,0.328662
UTTAR PRADESH,1999,0.644737
WEST BENGAL,1999,0.685714

ANDHRA PRADESH,2000,0.343385
ASSAM ,2000,0.409747
CHHATTISGARH ,2000,0.270677
GUJARAT ,2000,1.39294
KARNATAKA ,2000,1.28008
MADHYA PRADESH,2000,0.24818
MAHARASHTRA ,2000,0.240331
MEGHALYA ,2000,0.521739
NAGALAND ,2000,0.75
ORISSA ,2000,0.489651
RAJASTHAN ,2000,0.379719
TAMIL NADU,2000,0.325231
UTTAR PRADESH,2000,0.64
WEST BENGAL,2000,1.27

ANDHRA PRADESH,2001,0.292621
ASSAM ,2001,0.410147
CHHATTISGARH ,2001,0.274336
GUJARAT ,2001,1.52642
KARNATAKA ,2001,0.740263
MADHYA PRADESH,2001,0.323317
MAHARASHTRA ,2001,0.273109
MEGHALYA ,2001,0.52
ORISSA ,2001,0.52152
RAJASTHAN ,2001,1.43671
WEST BENGAL,2001,0.9125

ANDHRA PRADESH,2002,0.371552
ASSAM ,2002,0.412809
BIHAR ,2002,0.987342
CHHATTISGARH ,2002,0.283784
GUJARAT ,2002,1.16887
KARNATAKA ,2002,0.923607
MADHYA PRADESH,2002,0.34318
MAHARASHTRA ,2002,0.221886
MEGHALYA ,2002,0.521739
ORISSA ,2002,0.446943
RAJASTHAN ,2002,0.839147
TAMIL NADU,2002,0.315511
WEST BENGAL,2002,0.933333

ANDHRA PRADESH,2003,0.453608
ASSAM ,2003,0.414601
BIHAR ,2003,0.993548
CHHATTISGARH ,2003,0.321429
GUJARAT ,2003,1.86393
KARNATAKA ,2003,0.896886
MADHYA PRADESH,2003,0.375575
MEGHALYA ,2003,0.56
ORISSA ,2003,0.48731
RAJASTHAN ,2003,1.41196
TAMIL NADU,2003,0.34117
