MANIPUR ,2006,0.509434
MIZORAM ,2006,1.03431
RAJASTHAN ,2006,0.420205
SIKKIM ,2006,1.12448
TRIPURA ,2006,0.654694
UTTAR PRADESH,2006,0.544007
UTTARANCHAL ,2006,0.672338
WEST BENGAL,2006,0.534221

ANDHRA PRADESH,1998,0.225806
BIHAR ,1998,0.62997
GOA ,1998,0.27
MIZORAM ,1998,1.55841

ARUNACHAL PRADESH,1999,1.01221
DADRA AND NAGAR HAVELI,1999,1.15024
GOA ,1999,0.880806
GUJARAT ,1999,0.341463
KARNATAKA ,1999,0.29901
MADHYA PRADESH,1999,0.306437
MAHARASHTRA ,1999,0.342983
ORISSA ,1999,0.5288
RAJASTHAN ,1999,0.114514
WEST BENGAL,1999,0.535121

ANDAMAN AND NICOBAR,2000,0.670149
ANDHRA PRADESH,2000,0.251889
BIHAR ,2000,0.55189
CHHATTISGARH ,2000,0.331842
DADRA AND NAGAR HAVELI,2000,0.735123
GOA ,2000,0.89611
GUJARAT ,2000,0.29798
HARYANA ,2000,0.173511
HIMACHAL PRADESH,2000,0.417789
KARNATAKA ,2000,0.302235
MADHYA PRADESH,2000,0.238657
MAHARASHTRA ,2000,0.352241
MANIPUR ,2000,0.511737
MIZORAM ,2000,1.58634
NAGALAND ,2000,0.963636
ORISSA ,2000,0.541855
RAJASTHAN ,2000,0.195864
SIKKIM ,2000,1.07378
UTTARANCHAL ,2000,0.566328
WEST BENGAL,2000,0.613023

ANDAMAN AND NICOBAR,2001,0.47619
ANDHRA PRADESH,2001,0.263862
BIHAR ,2001,0.557954
CHHATTISGARH ,2001,0.341675
DADRA AND NAGAR HAVELI,2001,0.970869
DELHI ,2001,1.17982
GOA ,2001,0.885596
GUJARAT ,2001,0.41784
HIMACHAL PRADESH,2001,0.504519
KARNATAKA ,2001,0.310378
MADHYA PRADESH,2001,0.344603
MAHARASHTRA ,2001,0.258257
MANIPUR ,2001,0.508021
ORISSA ,2001,0.495802
RAJASTHAN ,2001,0.359528
SIKKIM ,2001,1.12063
UTTARANCHAL ,2001,0.587553
WEST BENGAL,2001,0.543001

ANDHRA PRADESH,2002,0.208189
BIHAR ,2002,0.545261
CHHATTISGARH ,2002,0.325966
DADRA AND NAGAR HAVELI,2002,0.970909
DELHI ,2002,1.28909
GOA ,2002,0.795581
GUJARAT ,2002,0.540773
HIMACHAL PRADESH,2002,0.34612
JAMMU AND KASHMIR,2002,0.542384
KARNATAKA ,2002,0.31617
KERALA ,2002,0.800659
MADHYA PRADESH,2002,0.269812
MAHARASHTRA ,2002,0.242276
MANIPUR ,2002,0.507812
MIZORAM ,2002,1.17438
NAGALAND ,2002,0.527778
ORISSA ,2002,0.503175
RAJASTHAN ,2002,0.0934375
SIKKIM ,2002,1.19655
TAMIL NADU,2002,0.20494
TRIPURA ,2002,0.614508
UTTARANCHAL ,2002,0.58688
WEST BENGAL,2002,0.779022

ANDHRA PRADESH,2003,0.246257
BIHAR ,2003,0.520339
CHHATTISGARH ,2003,0.317211
DADRA AND NAGAR HAVELI,2003,0.881759
DELHI ,2003,1.41104
GOA ,2003,0.935085
GUJARAT ,2003,0.477157
JAMMU AND KASHMIR,2003,0.522628
KARNATAKA ,2003,0.3153
KERALA ,2003,0.821941
MADHYA PRADESH,2003,0.36443
MAHARASHTRA ,2003,0.251978
MANIPUR ,2003,0.508547
MIZORAM ,2003,0.919143
NAGALAND ,2003,1.26037
ORISSA ,2003,0.550587
RAJASTHAN ,2003,0.558949
TAMIL NADU,2003,0.205658
UTTARANCHAL ,2003,0.644562
WEST BENGAL,2003,0.654106

ANDHRA PRADESH,2004,0.258285
BIHAR ,2004,0.550196
CHHATTISGARH ,2004,0.245568
DADRA AND NAGAR HAVELI,2004,0.850073
DELHI ,2004,1.43333
GUJARAT ,2004,0.529101
JAMMU AND KASHMIR,2004,0.490465
KARNATAKA ,2004,0.328689
MAHARASHTRA ,2004,0.349853
MANIPUR ,2004,0.508876
NAGALAND ,2004,0.81448
PONDICHERRY ,2004,0.927273
SIKKIM ,2004,1.22867
TAMIL NADU,2004,0.203564
UTTARANCHAL ,2004,0.692791
WEST BENGAL,2004,0.612293

ANDHRA PRADESH,2005,0.26301
BIHAR ,2005,0.547826
CHHATTISGARH ,2005,0.254367
DADRA AND NAGAR HAVELI,2005,1.0901
DELHI ,2005,1.5
GUJARAT ,2005,0.524845
HIMACHAL PRADESH,2005,0.483561
KARNATAKA ,2005,0.324203
MANIPUR ,2005,0.509677
MIZORAM ,2005,1.09969
NAGALAND ,2005,0.855118
PONDICHERRY ,2005,0.863636
RAJASTHAN ,2005,0.216503
SIKKIM ,2005,1.2901
TAMIL NADU,2005,0.309512
UTTARANCHAL ,2005,0.581592
WEST BENGAL,2005,0.633489

ANDHRA PRADESH,2006,0.304809
ARUNACHAL PRADESH,2006,1.05815
CHHATTISGARH ,2006,0.296202
DELHI ,2006,1.50556
GUJARAT ,2006,0.603261
HIMACHAL PRADESH,2006,0.59852
KARNATAKA ,2006,0.761537
MANIPUR ,2006,0.509434
