UTTAR PRADESH,2002,56.2816
UTTARANCHAL ,2002,60.1264
WEST BENGAL,2002,64.2731

ANDHRA PRADESH,1998,77.219
ARUNACHAL PRADESH,1998,20.2315
ASSAM ,1998,40.0241
BIHAR ,1998,47.7025
DELHI ,1998,0.6
GUJARAT ,1998,69.1038
HARYANA ,1998,54.734
KERALA ,1998,7.66494
MANIPUR ,1998,32.6714
MEGHALYA ,1998,2.71084
MIZORAM ,1998,6.2504
ORISSA ,1998,65.8244
PUNJAB ,1998,59.5146
TAMIL NADU,1998,134.152

ANDHRA PRADESH,1999,79.6314
ARUNACHAL PRADESH,1999,20.0482
ASSAM ,1999,39.6679
BIHAR ,1999,42.0637
DADRA AND NAGAR HAVELI,1999,80
DELHI ,1999,0.5
GUJARAT ,1999,69.8162
HARYANA ,1999,55.8904
HIMACHAL PRADESH,1999,5.14809
JAMMU AND KASHMIR,1999,1
KARNATAKA ,1999,100.713
KERALA ,1999,100.142
MADHYA PRADESH,1999,42.6482
MAHARASHTRA ,1999,90.0532
MANIPUR ,1999,32.6615
MEGHALYA ,1999,2.7875
MIZORAM ,1999,2.0323
NAGALAND ,1999,50
ORISSA ,1999,57.9306
PONDICHERRY ,1999,84.9214
PUNJAB ,1999,62.6852
RAJASTHAN ,1999,40.8341
TAMIL NADU,1999,106.826
TRIPURA ,1999,50.5419
UTTAR PRADESH,1999,57.3931
WEST BENGAL,1999,77.0356

ANDAMAN AND NICOBAR,2000,26.3239
ANDHRA PRADESH,2000,74.5947
ARUNACHAL PRADESH,2000,17.7041
ASSAM ,2000,36.8984
BIHAR ,2000,42.6133
CHHATTISGARH ,2000,2.60115
DADRA AND NAGAR HAVELI,2000,65
DELHI ,2000,0.4
GUJARAT ,2000,71.4069
HARYANA ,2000,57.1216
HIMACHAL PRADESH,2000,2.78807
JAMMU AND KASHMIR,2000,3.30952
KARNATAKA ,2000,102.899
KERALA ,2000,81.8384
MADHYA PRADESH,2000,22.1701
MAHARASHTRA ,2000,83.2668
MANIPUR ,2000,32.6622
MEGHALYA ,2000,2.75581
MIZORAM ,2000,6.68172
NAGALAND ,2000,50
ORISSA ,2000,57.4615
PONDICHERRY ,2000,81.3364
PUNJAB ,2000,64.2149
RAJASTHAN ,2000,41.6454
TAMIL NADU,2000,110.017
TRIPURA ,2000,52.0192
UTTAR PRADESH,2000,54.7201
UTTARANCHAL ,2000,58.65
WEST BENGAL,2000,67.8213

ANDAMAN AND NICOBAR,2001,29.0244
ANDHRA PRADESH,2001,82.8312
ARUNACHAL PRADESH,2001,18.2625
ASSAM ,2001,37.2303
BIHAR ,2001,48.1828
CHHATTISGARH ,2001,2.60242
DADRA AND NAGAR HAVELI,2001,70
DELHI ,2001,66.6667
GUJARAT ,2001,70.8646
HARYANA ,2001,57.5119
HIMACHAL PRADESH,2001,4.25769
JAMMU AND KASHMIR,2001,3.30303
KARNATAKA ,2001,81.1319
KERALA ,2001,82.5773
MADHYA PRADESH,2001,38.9321
MAHARASHTRA ,2001,78.0695
MEGHALYA ,2001,2.72289
MIZORAM ,2001,6.7868
NAGALAND ,2001,48
ORISSA ,2001,58.61
PONDICHERRY ,2001,93.2508
PUNJAB ,2001,65.1408
RAJASTHAN ,2001,47.6961
TAMIL NADU,2001,101.549
TRIPURA ,2001,51.6667
UTTAR PRADESH,2001,57.9795
UTTARANCHAL ,2001,58.6575
WEST BENGAL,2001,85.1377

ANDAMAN AND NICOBAR,2002,30
ANDHRA PRADESH,2002,66.1898
ARUNACHAL PRADESH,2002,19.1982
ASSAM ,2002,36.4216
BIHAR ,2002,42.1414
CHHATTISGARH ,2002,2.51883
DADRA AND NAGAR HAVELI,2002,80
DELHI ,2002,68
GUJARAT ,2002,69.3396
HARYANA ,2002,56.3462
HIMACHAL PRADESH,2002,1.58886
JAMMU AND KASHMIR,2002,4.05983
KARNATAKA ,2002,84.8803
KERALA ,2002,83.2437
MADHYA PRADESH,2002,39.936
MAHARASHTRA ,2002,74.3622
MANIPUR ,2002,32.6562
MEGHALYA ,2002,2.7375
MIZORAM ,2002,5.43285
NAGALAND ,2002,40
ORISSA ,2002,53.1279
PONDICHERRY ,2002,89.9124
PUNJAB ,2002,59.5425
RAJASTHAN ,2002,42.2265
TAMIL NADU,2002,92.4404
TRIPURA ,2002,48.8722
UTTAR PRADESH,2002,56.2816
UTTARANCHAL ,2002,60.1264
WEST BENGAL,2002,64.2731

ANDAMAN AND NICOBAR,2003,10.7463
ANDHRA PRADESH,2003,72.1151
ARUNACHAL PRADESH,2003,20.5285
ASSAM ,2003,38.5891
BIHAR ,2003,41.5099
CHHATTISGARH ,2003,2.58159
DADRA AND NAGAR HAVELI,2003,75
DELHI ,2003,73.25
GUJARAT ,2003,71.9012
HARYANA ,2003,57.907
JAMMU AND KASHMIR,2003,3.68182
JHARKHAND ,2003,2.85799
KARNATAKA ,2003,65.8148
KERALA ,2003,82.314
MADHYA PRADESH,2003,43.349
MAHARASHTRA ,2003,58.0077
MANIPUR ,2003,32.6667
MEGHALYA ,2003,2.74699
MIZORAM ,2003,25.9684
NAGALAND ,2003,46.0321
ORISSA ,2003,58.9149
PONDICHERRY ,2003,84.6365
PUNJAB ,2003,53.8211
RAJASTHAN ,2003,53.414
TAMIL NADU,2003,101.678
TRIPURA ,2003,42.4196
UTTAR PRADESH,2003,55.7155
UTTARANCHAL ,2003,60.0907
WEST BENGAL,2003,74.4277

ANDHRA PRADESH,1998,77.219
ARUNACHAL PRADESH,1998,20.2315
ASSAM ,1998,40.0241
BIHAR ,1998,47.7025
DELHI ,1998,0.6
GUJARAT ,1998,69.1038
HARYANA ,1998,54.734
KERALA ,1998,7.66494
MANIPUR ,1998,32.6714
MEGHALYA ,1998,2.71084
MIZORAM ,1998,6.2504
ORISSA ,1998,65.8244
PUNJAB ,1998,59.5146
TAMIL NADU,1998,134.152

ANDHRA PRADESH,1999,79.6314
ARUNACHAL PRADESH,1999,20.0482
ASSAM ,1999,39.6679
BIHAR ,1999,42.0637
DADRA AND NAGAR HAVELI,1999,80
DELHI ,1999,0.5
GUJARAT ,1999,69.8162
HARYANA ,1999,55.8904
HIMACHAL PRADESH,1999,5.14809
JAMMU AND KASHMIR,1999,1
KARNATAKA ,1999,100.713
KERALA ,1999,100.142
MADHYA PRADESH,1999,42.6482
MAHARASHTRA ,1999,90.0532
MANIPUR ,1999,32.6615
MEGHALYA ,1999,2.7875
MIZORAM ,1999,2.0323
NAGALAND ,1999,50
ORISSA ,1999,57.9306
PONDICHERRY ,1999,84.9214
PUNJAB ,1999,62.6852
RAJASTHAN ,1999,40.8341
TAMIL NADU,1999,106.826
TRIPURA ,1999,50.5419
UTTAR PRADESH,1999,57.3931
WEST BENGAL,1999,77.0356

ANDAMAN AND NICOBAR,2000,26.3239
ANDHRA PRADESH,2000,74.5947
ARUNACHAL PRADESH,2000,17.7041
ASSAM ,2000,36.8984
BIHAR ,2000,42.6133
CHHATTISGARH ,2000,2.60115
DADRA AND NAGAR HAVELI,2000,65
DELHI ,2000,0.4
GUJARAT ,2000,71.4069
HARYANA ,2000,57.1216
HIMACHAL PRADESH,2000,2.78807
JAMMU AND KASHMIR,2000,3.30952
KARNATAKA ,2000,102.899
KERALA ,2000,81.8384
MADHYA PRADESH,2000,22.1701
MAHARASHTRA ,2000,83.2668
MANIPUR ,2000,32.6622
MEGHALYA ,2000,2.75581
MIZORAM ,2000,6.68172
NAGALAND ,2000,50
ORISSA ,2000,57.4615
PONDICHERRY ,2000,81.3364
PUNJAB ,2000,64.2149
RAJASTHAN ,2000,41.6454
TAMIL NADU,2000,110.017
TRIPURA ,2000,52.0192
UTTAR PRADESH,2000,54.7201
UTTARANCHAL ,2000,58.65
WEST BENGAL,2000,67.8213

ANDAMAN AND NICOBAR,2001,29.0244
ANDHRA PRADESH,2001,82.8312
ARUNACHAL PRADESH,2001,18.2625
ASSAM ,2001,37.2303
BIHAR ,2001,48.1828
CHHATTISGARH ,2001,2.60242
DADRA AND NAGAR HAVELI,2001,70
DELHI ,2001,66.6667
GUJARAT ,2001,70.8646
HARYANA ,2001,57.5119
HIMACHAL PRADESH,2001,4.25769
JAMMU AND KASHMIR,2001,3.30303
KARNATAKA ,2001,81.1319
KERALA ,2001,82.5773
MADHYA PRADESH,2001,38.9321
MAHARASHTRA ,2001,78.0695
MEGHALYA ,2001,2.72289
MIZORAM ,2001,6.7868
NAGALAND ,2001,48
ORISSA ,2001,58.61
PONDICHERRY ,2001,93.2508
PUNJAB ,2001,65.1408
