GUJARAT ,2003,0.339181
JAMMU AND KASHMIR,2003,0.482686
KARNATAKA ,2003,0.569418
KERALA ,2003,0.778589
MADHYA PRADESH,2003,0.305665
MAHARASHTRA ,2003,0.508255
MEGHALYA ,2003,0.830139
NAGALAND ,2003,1.02171
ORISSA ,2003,0.433195
RAJASTHAN ,2003,0.605541
SIKKIM ,2003,0.860241
WEST BENGAL,2003,0.790557

ANDHRA PRADESH,1998,0.666667
ARUNACHAL PRADESH,1998,0.867879
ASSAM ,1998,0.516735
BIHAR ,1998,0.572156
GUJARAT ,1998,0.421053
HIMACHAL PRADESH,1998,0.668946
MEGHALYA ,1998,0.80836
SIKKIM ,1998,0.9426
TAMIL NADU,1998,0.473387

ARUNACHAL PRADESH,1999,0.864798
ASSAM ,1999,0.511843
DADRA AND NAGAR HAVELI,1999,1.29811
GUJARAT ,1999,0.305389
HIMACHAL PRADESH,1999,0.645921
KARNATAKA ,1999,0.427012
MAHARASHTRA ,1999,0.667976
ORISSA ,1999,0.424242
RAJASTHAN ,1999,0.0526465
UTTAR PRADESH,1999,1.25529
WEST BENGAL,1999,0.66545

ARUNACHAL PRADESH,2000,0.860192
ASSAM ,2000,0.510811
BIHAR ,2000,0.551508
CHHATTISGARH ,2000,0.158535
DADRA AND NAGAR HAVELI,2000,0.611321
GUJARAT ,2000,0.243243
HIMACHAL PRADESH,2000,0.42859
KARNATAKA ,2000,0.664157
MADHYA PRADESH,2000,0.164781
MAHARASHTRA ,2000,0.621622
MEGHALYA ,2000,0.809286
NAGALAND ,2000,0.85
ORISSA ,2000,0.385735
RAJASTHAN ,2000,0.00389029
SIKKIM ,2000,0.92746
UTTAR PRADESH,2000,0.679081
UTTARANCHAL ,2000,1.09869
WEST BENGAL,2000,0.674873

ARUNACHAL PRADESH,2001,0.904306
ASSAM ,2001,0.519222
BIHAR ,2001,0.744015
CHHATTISGARH ,2001,0.247917
DADRA AND NAGAR HAVELI,2001,1.16216
GUJARAT ,2001,0.240876
HIMACHAL PRADESH,2001,0.605626
KARNATAKA ,2001,0.525831
MADHYA PRADESH,2001,0.245517
MAHARASHTRA ,2001,0.630112
MEGHALYA ,2001,0.791176
NAGALAND ,2001,0.681818
ORISSA ,2001,0.474976
RAJASTHAN ,2001,0.384135
SIKKIM ,2001,0.905032
UTTAR PRADESH,2001,0.677228
UTTARANCHAL ,2001,1.12646
WEST BENGAL,2001,0.677874

ANDHRA PRADESH,2002,0.440635
ARUNACHAL PRADESH,2002,0.903078
ASSAM ,2002,0.520818
BIHAR ,2002,0.757283
CHHATTISGARH ,2002,0.156384
DADRA AND NAGAR HAVELI,2002,1.16062
GUJARAT ,2002,0.272727
HIMACHAL PRADESH,2002,0.4297
JAMMU AND KASHMIR,2002,0.192389
KARNATAKA ,2002,0.561752
MADHYA PRADESH,2002,0.144552
