MANIPUR ,1998,5.23041
MEGHALYA ,1998,9.68819
MIZORAM ,1998,4.67308
ORISSA ,1998,11.6435
TAMIL NADU,1998,16.5897

ARUNACHAL PRADESH,1999,6.53911
ASSAM ,1999,9.11742
BIHAR ,1999,9.55935
CHANDIGARH ,1999,25
DELHI ,1999,7.35669
GUJARAT ,1999,21.9331
HARYANA ,1999,15.7766
HIMACHAL PRADESH,1999,8.60447
KARNATAKA ,1999,14.7472
MADHYA PRADESH,1999,12.742
MANIPUR ,1999,5.23077
MEGHALYA ,1999,7.81324
MIZORAM ,1999,7.40377
NAGALAND ,1999,13.0093
ORISSA ,1999,10.4232
RAJASTHAN ,1999,11.651
TAMIL NADU,1999,18.9953
TRIPURA ,1999,18.018
UTTAR PRADESH,1999,22.5356
WEST BENGAL,1999,23.8571

ANDHRA PRADESH,2000,5.87304
ARUNACHAL PRADESH,2000,6.53674
ASSAM ,2000,8.3034
BIHAR ,2000,9.68684
CHANDIGARH ,2000,25
CHHATTISGARH ,2000,7.26903
DELHI ,2000,18.4761
GUJARAT ,2000,21.8323
HARYANA ,2000,15.2378
KARNATAKA ,2000,11.8142
MANIPUR ,2000,5.23166
MEGHALYA ,2000,7.87706
MIZORAM ,2000,7.83548
NAGALAND ,2000,10.5485
ORISSA ,2000,10.4075
RAJASTHAN ,2000,10.2536
TAMIL NADU,2000,18.0411
TRIPURA ,2000,18.9392
UTTAR PRADESH,2000,21.3107
UTTARANCHAL ,2000,22.4496
WEST BENGAL,2000,25.6058

ARUNACHAL PRADESH,2001,7.02432
ASSAM ,2001,7.75171
BIHAR ,2001,10.1725
CHANDIGARH ,2001,25
CHHATTISGARH ,2001,6.88696
DELHI ,2001,7.31746
HARYANA ,2001,21.1314
HIMACHAL PRADESH,2001,8.91675
JAMMU AND KASHMIR,2001,10.649
KARNATAKA ,2001,12.0903
MADHYA PRADESH,2001,13.21
MEGHALYA ,2001,8.76161
MIZORAM ,2001,3.91223
NAGALAND ,2001,11.9493
ORISSA ,2001,10.2967
RAJASTHAN ,2001,11.3832
TRIPURA ,2001,19.7914
UTTAR PRADESH,2001,24.6622
UTTARANCHAL ,2001,20.5352
WEST BENGAL,2001,26.3949

ANDHRA PRADESH,2002,6.98166
ARUNACHAL PRADESH,2002,6.93249
ASSAM ,2002,7.81491
BIHAR ,2002,9.98926
CHANDIGARH ,2002,26
CHHATTISGARH ,2002,6.38896
DELHI ,2002,7.31148
GUJARAT ,2002,21.7793
HARYANA ,2002,24.6292
HIMACHAL PRADESH,2002,9.75776
JAMMU AND KASHMIR,2002,10.3361
JHARKHAND ,2002,7.27309
KARNATAKA ,2002,2.94762
MADHYA PRADESH,2002,11.936
MANIPUR ,2002,5.23042
MEGHALYA ,2002,9.29024
MIZORAM ,2002,1.96748
NAGALAND ,2002,11.1927
ORISSA ,2002,9.93782
RAJASTHAN ,2002,7.71727
SIKKIM ,2002,4.69097
TAMIL NADU,2002,16.1697
TRIPURA ,2002,19.5414
UTTAR PRADESH,2002,23.1752
UTTARANCHAL ,2002,20.4827
WEST BENGAL,2002,24.6326

ANDHRA PRADESH,2003,9.08195
ARUNACHAL PRADESH,2003,7.35182
ASSAM ,2003,6.97191
BIHAR ,2003,9.51917
CHANDIGARH ,2003,20
CHHATTISGARH ,2003,4.81404
