RAJASTHAN ,1999,0.329707
TAMIL NADU,1999,1.45865
UTTAR PRADESH,1999,1.39547
WEST BENGAL,1999,0.657534

ANDHRA PRADESH,2000,1.03329
BIHAR ,2000,0.825293
CHHATTISGARH ,2000,0.397436
DELHI ,2000,1.48573
GUJARAT ,2000,0.832087
HARYANA ,2000,1.07838
HIMACHAL PRADESH,2000,0.353448
JAMMU AND KASHMIR,2000,0.463868
KARNATAKA ,2000,0.739254
MADHYA PRADESH,2000,1.246
MAHARASHTRA ,2000,0.604
NAGALAND ,2000,0.833333
ORISSA ,2000,0.570388
PONDICHERRY ,2000,2.75806
PUNJAB ,2000,0.833333
RAJASTHAN ,2000,0.441383
TAMIL NADU,2000,1.31806
UTTAR PRADESH,2000,1.44988
UTTARANCHAL ,2000,1.36364
WEST BENGAL,2000,0.817891

ANDHRA PRADESH,2001,0.775998
BIHAR ,2001,0.722222
CHHATTISGARH ,2001,0.45
DELHI ,2001,1.95289
GUJARAT ,2001,1.34316
HARYANA ,2001,1.42107
HIMACHAL PRADESH,2001,0.518182
JAMMU AND KASHMIR,2001,0.593619
KARNATAKA ,2001,0.535744
MADHYA PRADESH,2001,1.265
MAHARASHTRA ,2001,0.593768
