JAMMU AND KASHMIR,2002,0.423784
KARNATAKA ,2002,0.393064
KERALA ,2002,0.320592
MADHYA PRADESH,2002,0.230003
MAHARASHTRA ,2002,0.30669
MANIPUR ,2002,0.666667
MEGHALYA ,2002,0.526703
MIZORAM ,2002,0.613243
NAGALAND ,2002,0.9
ORISSA ,2002,0.161533
PUNJAB ,2002,0.283237
RAJASTHAN ,2002,0.0597914
TAMIL NADU,2002,0.434965
UTTAR PRADESH,2002,0.16125
UTTARANCHAL ,2002,0.125
WEST BENGAL,2002,0.809341

ANDHRA PRADESH,1998,0.237406
ARUNACHAL PRADESH,1998,0.551471
ASSAM ,1998,0.515056
BIHAR ,1998,0.522037
GUJARAT ,1998,6.55914
HARYANA ,1998,0.322789
HIMACHAL PRADESH,1998,0.465045
KARNATAKA ,1998,0.404972
KERALA ,1998,0.320012
MANIPUR ,1998,0.487179
MEGHALYA ,1998,0.524962
ORISSA ,1998,0.179654
PUNJAB ,1998,0.347107
TAMIL NADU,1998,0.498426

ANDHRA PRADESH,1999,0.219408
ASSAM ,1999,0.519382
BIHAR ,1999,0.522645
GUJARAT ,1999,0.291375
HARYANA ,1999,0
HIMACHAL PRADESH,1999,0.512821
JAMMU AND KASHMIR,1999,0.42708
KARNATAKA ,1999,0.489598
KERALA ,1999,0.290199
MADHYA PRADESH,1999,0.230003
MAHARASHTRA ,1999,0.302075
MANIPUR ,1999,0.495868
MEGHALYA ,1999,0.521472
MIZORAM ,1999,1.10364
NAGALAND ,1999,0.52381
ORISSA ,1999,0.192307
PUNJAB ,1999,0.344371
RAJASTHAN ,1999,0.0736967
TAMIL NADU,1999,0.539608
WEST BENGAL,1999,0.701038

ANDHRA PRADESH,2000,0.203722
ASSAM ,2000,0.53984
BIHAR ,2000,0.557386
CHHATTISGARH ,2000,0.168982
GUJARAT ,2000,0.275988
HARYANA ,2000,0.283527
HIMACHAL PRADESH,2000,0.378155
JAMMU AND KASHMIR,2000,0.420725
KARNATAKA ,2000,0.410282
KERALA ,2000,0.399099
MADHYA PRADESH,2000,0.281036
