UTTAR PRADESH,2003,0.380334
UTTARANCHAL ,2003,0.326923
WEST BENGAL,2003,0.460022

ANDHRA PRADESH,1998,0.462652
CHANDIGARH ,1998,1
GUJARAT ,1998,0.39667
HARYANA ,1998,0.260078
HIMACHAL PRADESH,1998,0.403226
KARNATAKA ,1998,0.208439
ORISSA ,1998,0.201975
PUNJAB ,1998,0.605201
TAMIL NADU,1998,0.500794

ANDHRA PRADESH,1999,0.459503
BIHAR ,1999,0.550052
CHANDIGARH ,1999,1
GUJARAT ,1999,0.242791
HARYANA ,1999,0.201471
HIMACHAL PRADESH,1999,0.406433
KARNATAKA ,1999,0.341949
MAHARASHTRA ,1999,0.465849
NAGALAND ,1999,0.72
ORISSA ,1999,0.203877
PONDICHERRY ,1999,0.538524
PUNJAB ,1999,0.5953
RAJASTHAN ,1999,0.0992428
TAMIL NADU,1999,0.531599
UTTAR PRADESH,1999,0.470129
WEST BENGAL,1999,0.522936

ANDHRA PRADESH,2000,0.35399
BIHAR ,2000,0.580249
CHANDIGARH ,2000,1
CHHATTISGARH ,2000,0.252701
GUJARAT ,2000,0.256187
HARYANA ,2000,0.225098
HIMACHAL PRADESH,2000,0.28125
KARNATAKA ,2000,0.410036
MAHARASHTRA ,2000,0.341453
NAGALAND ,2000,0.9
ORISSA ,2000,0.198657
PONDICHERRY ,2000,0.564516
PUNJAB ,2000,0.623729
RAJASTHAN ,2000,0.173208
TAMIL NADU,2000,0.482976
UTTAR PRADESH,2000,0.399757
UTTARANCHAL ,2000,0.303226
WEST BENGAL,2000,0.579879

ANDHRA PRADESH,2001,0.326327
ASSAM ,2001,0.455764
BIHAR ,2001,0.565047
CHHATTISGARH ,2001,0.290471
GUJARAT ,2001,0.455463
HARYANA ,2001,0.227606
HIMACHAL PRADESH,2001,0.340426
JAMMU AND KASHMIR,2001,0.444722
KARNATAKA ,2001,0.260893
MAHARASHTRA ,2001,0.408809
MIZORAM ,2001,0.865169
NAGALAND ,2001,0.666667
ORISSA ,2001,0.240444
PONDICHERRY ,2001,0.193015
PUNJAB ,2001,0.478261
RAJASTHAN ,2001,0.295082
TAMIL NADU,2001,0.414512
UTTAR PRADESH,2001,0.388914
UTTARANCHAL ,2001,0.380952
WEST BENGAL,2001,0.579036

ANDHRA PRADESH,2002,0.24912
ASSAM ,2002,0.458874
BIHAR ,2002,0.605635
CHHATTISGARH ,2002,0.240226
GUJARAT ,2002,0.230385
HARYANA ,2002,0.152763
HIMACHAL PRADESH,2002,0.284264
JAMMU AND KASHMIR,2002,0.466415
KARNATAKA ,2002,0.0683658
MAHARASHTRA ,2002,0.493375
MIZORAM ,2002,0.94
NAGALAND ,2002,1
ORISSA ,2002,0.227848
PONDICHERRY ,2002,0.19764
PUNJAB ,2002,0.66879
RAJASTHAN ,2002,0.0630895
TAMIL NADU,2002,0.425956
UTTAR PRADESH,2002,0.461234
UTTARANCHAL ,2002,0.274194
WEST BENGAL,2002,0.543432

ANDHRA PRADESH,2003,0.459073
ASSAM ,2003,0.462541
BIHAR ,2003,0.486311
CHHATTISGARH ,2003,0.266319
GUJARAT ,2003,0.586074
HARYANA ,2003,0.158636
JAMMU AND KASHMIR,2003,0.488398
KARNATAKA ,2003,0.153685
MADHYA PRADESH,2003,0.242382
MAHARASHTRA ,2003,0.557777
MIZORAM ,2003,1.11765
NAGALAND ,2003,1.5
ORISSA ,2003,0.233541
PONDICHERRY ,2003,0.298691
PUNJAB ,2003,0.835979
RAJASTHAN ,2003,0.619884
TAMIL NADU,2003,0.424179
UTTAR PRADESH,2003,0.380334
UTTARANCHAL ,2003,0.326923
WEST BENGAL,2003,0.460022

ANDHRA PRADESH,2004,0.351102
ASSAM ,2004,0.470177
BIHAR ,2004,0.549279
CHHATTISGARH ,2004,0.237551
GUJARAT ,2004,0.414211
HARYANA ,2004,0.380323
JAMMU AND KASHMIR,2004,0.486111
KARNATAKA ,2004,0.157865
MAHARASHTRA ,2004,0.347256
MIZORAM ,2004,1.16
NAGALAND ,2004,0.646154
ORISSA ,2004,0.264049
PONDICHERRY ,2004,0.305048
PUNJAB ,2004,0.8
RAJASTHAN ,2004,0.272049
TAMIL NADU,2004,0.398557
UTTARANCHAL ,2004,0.35
WEST BENGAL,2004,0.375128

ANDHRA PRADESH,1998,0.462652
CHANDIGARH ,1998,1
GUJARAT ,1998,0.39667
HARYANA ,1998,0.260078
HIMACHAL PRADESH,1998,0.403226
KARNATAKA ,1998,0.208439
ORISSA ,1998,0.201975
PUNJAB ,1998,0.605201
TAMIL NADU,1998,0.500794

ANDHRA PRADESH,1999,0.459503
BIHAR ,1999,0.550052
CHANDIGARH ,1999,1
GUJARAT ,1999,0.242791
HARYANA ,1999,0.201471
HIMACHAL PRADESH,1999,0.406433
KARNATAKA ,1999,0.341949
MAHARASHTRA ,1999,0.465849
NAGALAND ,1999,0.72
ORISSA ,1999,0.203877
PONDICHERRY ,1999,0.538524
PUNJAB ,1999,0.5953
RAJASTHAN ,1999,0.0992428
TAMIL NADU,1999,0.531599
UTTAR PRADESH,1999,0.470129
WEST BENGAL,1999,0.522936

ANDHRA PRADESH,2000,0.35399
BIHAR ,2000,0.580249
CHANDIGARH ,2000,1
CHHATTISGARH ,2000,0.252701
GUJARAT ,2000,0.256187
HARYANA ,2000,0.225098
HIMACHAL PRADESH,2000,0.28125
KARNATAKA ,2000,0.410036
MAHARASHTRA ,2000,0.341453
NAGALAND ,2000,0.9
ORISSA ,2000,0.198657
PONDICHERRY ,2000,0.564516
PUNJAB ,2000,0.623729
RAJASTHAN ,2000,0.173208
TAMIL NADU,2000,0.482976
UTTAR PRADESH,2000,0.399757
UTTARANCHAL ,2000,0.303226
WEST BENGAL,2000,0.579879

ANDHRA PRADESH,2001,0.326327
ASSAM ,2001,0.455764
BIHAR ,2001,0.565047
CHHATTISGARH ,2001,0.290471
GUJARAT ,2001,0.455463
HARYANA ,2001,0.227606
HIMACHAL PRADESH,2001,0.340426
JAMMU AND KASHMIR,2001,0.444722
KARNATAKA ,2001,0.260893
MAHARASHTRA ,2001,0.408809
MIZORAM ,2001,0.865169
NAGALAND ,2001,0.666667
ORISSA ,2001,0.240444
PONDICHERRY ,2001,0.193015
PUNJAB ,2001,0.478261
RAJASTHAN ,2001,0.295082
TAMIL NADU,2001,0.414512
UTTAR PRADESH,2001,0.388914
UTTARANCHAL ,2001,0.380952
WEST BENGAL,2001,0.579036

ANDHRA PRADESH,2002,0.24912
ASSAM ,2002,0.458874
BIHAR ,2002,0.605635
CHHATTISGARH ,2002,0.240226
GUJARAT ,2002,0.230385
HARYANA ,2002,0.152763
HIMACHAL PRADESH,2002,0.284264
JAMMU AND KASHMIR,2002,0.466415
KARNATAKA ,2002,0.0683658
MAHARASHTRA ,2002,0.493375
MIZORAM ,2002,0.94
NAGALAND ,2002,1
ORISSA ,2002,0.227848
PONDICHERRY ,2002,0.19764
PUNJAB ,2002,0.66879
RAJASTHAN ,2002,0.0630895
TAMIL NADU,2002,0.425956
UTTAR PRADESH,2002,0.461234
UTTARANCHAL ,2002,0.274194
WEST BENGAL,2002,0.543432

ANDHRA PRADESH,2003,0.459073
ASSAM ,2003,0.462541
BIHAR ,2003,0.486311
CHHATTISGARH ,2003,0.266319
GUJARAT ,2003,0.586074
HARYANA ,2003,0.158636
JAMMU AND KASHMIR,2003,0.488398
KARNATAKA ,2003,0.153685
MADHYA PRADESH,2003,0.242382
MAHARASHTRA ,2003,0.557777
MIZORAM ,2003,1.11765
NAGALAND ,2003,1.5
ORISSA ,2003,0.233541
PONDICHERRY ,2003,0.298691
PUNJAB ,2003,0.835979
RAJASTHAN ,2003,0.619884
TAMIL NADU,2003,0.424179
UTTAR PRADESH,2003,0.380334
UTTARANCHAL ,2003,0.326923
WEST BENGAL,2003,0.460022

ANDHRA PRADESH,2004,0.351102
ASSAM ,2004,0.470177
BIHAR ,2004,0.549279
CHHATTISGARH ,2004,0.237551
GUJARAT ,2004,0.414211
HARYANA ,2004,0.380323
JAMMU AND KASHMIR,2004,0.486111
KARNATAKA ,2004,0.157865
MAHARASHTRA ,2004,0.347256
MIZORAM ,2004,1.16
NAGALAND ,2004,0.646154
ORISSA ,2004,0.264049
PONDICHERRY ,2004,0.305048
PUNJAB ,2004,0.8
RAJASTHAN ,2004,0.272049
TAMIL NADU,2004,0.398557
UTTARANCHAL ,2004,0.35
WEST BENGAL,2004,0.375128

ANDHRA PRADESH,2005,0.42949
ASSAM ,2005,0.456337
BIHAR ,2005,0.573734
CHHATTISGARH ,2005,0.253179
GUJARAT ,2005,0.601171
HARYANA ,2005,0.430986
HIMACHAL PRADESH,2005,0.417323
KARNATAKA ,2005,0.245898
MADHYA PRADESH,2005,0.304684
MAHARASHTRA ,2005,0.353859
MIZORAM ,2005,1.38272
NAGALAND ,2005,0.876712
ORISSA ,2005,0.256859
PONDICHERRY ,2005,0.313039
PUNJAB ,2005,0.804878
RAJASTHAN ,2005,0.158994
TAMIL NADU,2005,0.335635
UTTARANCHAL ,2005,0.4375
WEST BENGAL,2005,0.396

ANDHRA PRADESH,1998,0.462652
CHANDIGARH ,1998,1
GUJARAT ,1998,0.39667
HARYANA ,1998,0.260078
HIMACHAL PRADESH,1998,0.403226
KARNATAKA ,1998,0.208439
ORISSA ,1998,0.201975
PUNJAB ,1998,0.605201
TAMIL NADU,1998,0.500794

ANDHRA PRADESH,1999,0.459503
BIHAR ,1999,0.550052
CHANDIGARH ,1999,1
GUJARAT ,1999,0.242791
HARYANA ,1999,0.201471
HIMACHAL PRADESH,1999,0.406433
KARNATAKA ,1999,0.341949
MAHARASHTRA ,1999,0.465849
NAGALAND ,1999,0.72
ORISSA ,1999,0.203877
PONDICHERRY ,1999,0.538524
PUNJAB ,1999,0.5953
RAJASTHAN ,1999,0.0992428
TAMIL NADU,1999,0.531599
UTTAR PRADESH,1999,0.470129
WEST BENGAL,1999,0.522936

ANDHRA PRADESH,2000,0.35399
BIHAR ,2000,0.580249
CHANDIGARH ,2000,1
CHHATTISGARH ,2000,0.252701
GUJARAT ,2000,0.256187
HARYANA ,2000,0.225098
HIMACHAL PRADESH,2000,0.28125
KARNATAKA ,2000,0.410036
MAHARASHTRA ,2000,0.341453
NAGALAND ,2000,0.9
ORISSA ,2000,0.198657
PONDICHERRY ,2000,0.564516
PUNJAB ,2000,0.623729
RAJASTHAN ,2000,0.173208
TAMIL NADU,2000,0.482976
UTTAR PRADESH,2000,0.399757
UTTARANCHAL ,2000,0.303226
WEST BENGAL,2000,0.579879

ANDHRA PRADESH,2001,0.326327
ASSAM ,2001,0.455764
BIHAR ,2001,0.565047
CHHATTISGARH ,2001,0.290471
GUJARAT ,2001,0.455463
HARYANA ,2001,0.227606
HIMACHAL PRADESH,2001,0.340426
JAMMU AND KASHMIR,2001,0.444722
KARNATAKA ,2001,0.260893
MAHARASHTRA ,2001,0.408809
MIZORAM ,2001,0.865169
NAGALAND ,2001,0.666667
ORISSA ,2001,0.240444
PONDICHERRY ,2001,0.193015
PUNJAB ,2001,0.478261
RAJASTHAN ,2001,0.295082
TAMIL NADU,2001,0.414512
UTTAR PRADESH,2001,0.388914
UTTARANCHAL ,2001,0.380952
WEST BENGAL,2001,0.579036

ANDHRA PRADESH,2002,0.24912
ASSAM ,2002,0.458874
BIHAR ,2002,0.605635
CHHATTISGARH ,2002,0.240226
GUJARAT ,2002,0.230385
HARYANA ,2002,0.152763
HIMACHAL PRADESH,2002,0.284264
JAMMU AND KASHMIR,2002,0.466415
KARNATAKA ,2002,0.0683658
MAHARASHTRA ,2002,0.493375
MIZORAM ,2002,0.94
NAGALAND ,2002,1
ORISSA ,2002,0.227848
PONDICHERRY ,2002,0.19764
PUNJAB ,2002,0.66879
RAJASTHAN ,2002,0.0630895
TAMIL NADU,2002,0.425956
UTTAR PRADESH,2002,0.461234
UTTARANCHAL ,2002,0.274194
WEST BENGAL,2002,0.543432

ANDHRA PRADESH,2003,0.459073
ASSAM ,2003,0.462541
BIHAR ,2003,0.486311
CHHATTISGARH ,2003,0.266319
GUJARAT ,2003,0.586074
HARYANA ,2003,0.158636
JAMMU AND KASHMIR,2003,0.488398
KARNATAKA ,2003,0.153685
MADHYA PRADESH,2003,0.242382
MAHARASHTRA ,2003,0.557777
MIZORAM ,2003,1.11765
NAGALAND ,2003,1.5
ORISSA ,2003,0.233541
PONDICHERRY ,2003,0.298691
PUNJAB ,2003,0.835979
RAJASTHAN ,2003,0.619884
TAMIL NADU,2003,0.424179
UTTAR PRADESH,2003,0.380334
UTTARANCHAL ,2003,0.326923
WEST BENGAL,2003,0.460022

ANDHRA PRADESH,2004,0.351102
ASSAM ,2004,0.470177
BIHAR ,2004,0.549279
CHHATTISGARH ,2004,0.237551
GUJARAT ,2004,0.414211
HARYANA ,2004,0.380323
JAMMU AND KASHMIR,2004,0.486111
KARNATAKA ,2004,0.157865
MAHARASHTRA ,2004,0.347256
MIZORAM ,2004,1.16
NAGALAND ,2004,0.646154
ORISSA ,2004,0.264049
PONDICHERRY ,2004,0.305048
PUNJAB ,2004,0.8
RAJASTHAN ,2004,0.272049
TAMIL NADU,2004,0.398557
UTTARANCHAL ,2004,0.35
WEST BENGAL,2004,0.375128

ANDHRA PRADESH,2005,0.42949
ASSAM ,2005,0.456337
BIHAR ,2005,0.573734
CHHATTISGARH ,2005,0.253179
GUJARAT ,2005,0.601171
HARYANA ,2005,0.430986
HIMACHAL PRADESH,2005,0.417323
KARNATAKA ,2005,0.245898
MADHYA PRADESH,2005,0.304684
MAHARASHTRA ,2005,0.353859
MIZORAM ,2005,1.38272
NAGALAND ,2005,0.876712
ORISSA ,2005,0.256859
PONDICHERRY ,2005,0.313039
PUNJAB ,2005,0.804878
RAJASTHAN ,2005,0.158994
TAMIL NADU,2005,0.335635
UTTARANCHAL ,2005,0.4375
WEST BENGAL,2005,0.396

ANDHRA PRADESH,2006,0.364536
ASSAM ,2006,0.460401
BIHAR ,2006,0.528041
CHHATTISGARH ,2006,0.278088
GUJARAT ,2006,0.346791
HARYANA ,2006,0.434986
HIMACHAL PRADESH,2006,0.446903
KARNATAKA ,2006,0.119333
MAHARASHTRA ,2006,0.411883
NAGALAND ,2006,1.26
ORISSA ,2006,0.243116
PUNJAB ,2006,0.9
RAJASTHAN ,2006,0.356983
TAMIL NADU,2006,0.577336
UTTARANCHAL ,2006,0.46875
WEST BENGAL,2006,0.40019

ANDHRA PRADESH,1998,0.462652
CHANDIGARH ,1998,1
GUJARAT ,1998,0.39667
HARYANA ,1998,0.260078
HIMACHAL PRADESH,1998,0.403226
KARNATAKA ,1998,0.208439
ORISSA ,1998,0.201975
PUNJAB ,1998,0.605201
TAMIL NADU,1998,0.500794

ANDHRA PRADESH,1999,0.459503
BIHAR ,1999,0.550052
CHANDIGARH ,1999,1
GUJARAT ,1999,0.242791
HARYANA ,1999,0.201471
HIMACHAL PRADESH,1999,0.406433
KARNATAKA ,1999,0.341949
MAHARASHTRA ,1999,0.465849
NAGALAND ,1999,0.72
ORISSA ,1999,0.203877
PONDICHERRY ,1999,0.538524
PUNJAB ,1999,0.5953
RAJASTHAN ,1999,0.0992428
TAMIL NADU,1999,0.531599
UTTAR PRADESH,1999,0.470129
WEST BENGAL,1999,0.522936

ANDHRA PRADESH,2000,0.35399
BIHAR ,2000,0.580249
CHANDIGARH ,2000,1
CHHATTISGARH ,2000,0.252701
GUJARAT ,2000,0.256187
HARYANA ,2000,0.225098
HIMACHAL PRADESH,2000,0.28125
KARNATAKA ,2000,0.410036
MAHARASHTRA ,2000,0.341453
NAGALAND ,2000,0.9
ORISSA ,2000,0.198657
PONDICHERRY ,2000,0.564516
PUNJAB ,2000,0.623729
RAJASTHAN ,2000,0.173208
TAMIL NADU,2000,0.482976
UTTAR PRADESH,2000,0.399757
UTTARANCHAL ,2000,0.303226
WEST BENGAL,2000,0.579879

ANDHRA PRADESH,2001,0.326327
ASSAM ,2001,0.455764
BIHAR ,2001,0.565047
CHHATTISGARH ,2001,0.290471
GUJARAT ,2001,0.455463
HARYANA ,2001,0.227606
HIMACHAL PRADESH,2001,0.340426
JAMMU AND KASHMIR,2001,0.444722
KARNATAKA ,2001,0.260893
MAHARASHTRA ,2001,0.408809
MIZORAM ,2001,0.865169
NAGALAND ,2001,0.666667
ORISSA ,2001,0.240444
PONDICHERRY ,2001,0.193015
PUNJAB ,2001,0.478261
RAJASTHAN ,2001,0.295082
TAMIL NADU,2001,0.414512
UTTAR PRADESH,2001,0.388914
UTTARANCHAL ,2001,0.380952
WEST BENGAL,2001,0.579036

ANDHRA PRADESH,2002,0.24912
ASSAM ,2002,0.458874
BIHAR ,2002,0.605635
