KERALA ,2004,0.315481
MEGHALYA ,2004,0.64581
PONDICHERRY ,2004,0.583333

ANDAMAN AND NICOBAR,2005,0.0516499
KARNATAKA ,2005,2.19058
KERALA ,2005,0.368091
PONDICHERRY ,2005,0.583333
TAMIL NADU,2005,0.227236

ANDAMAN AND NICOBAR,2006,0.347541
KARNATAKA ,2006,2.1146
KERALA ,2006,0.296545
TAMIL NADU,2006,0.227653

KARNATAKA ,1998,2.35742
KERALA ,1998,0.375636
TAMIL NADU,1998,0.197493

KARNATAKA ,1999,2.41399
KERALA ,1999,0.239625
PONDICHERRY ,1999,0.583333
TAMIL NADU,1999,0.217469

KARNATAKA ,2000,2.42599
KERALA ,2000,0.30143
PONDICHERRY ,2000,0.583333
TAMIL NADU,2000,0.27439

KARNATAKA ,2001,2.28735
KERALA ,2001,0.257528
PONDICHERRY ,2001,0.916667

ANDAMAN AND NICOBAR,2002,0.212727
KARNATAKA ,2002,2.22566
KERALA ,2002,0.322894
PONDICHERRY ,2002,0.666667

ANDAMAN AND NICOBAR,2003,0.209424
KARNATAKA ,2003,2.2032
KERALA ,2003,0.318864
PONDICHERRY ,2003,0.666667
TAMIL NADU,2003,0.223259

ANDAMAN AND NICOBAR,2004,0.183206
KARNATAKA ,2004,2.22918
KERALA ,2004,0.315481
MEGHALYA ,2004,0.64581
PONDICHERRY ,2004,0.583333

ANDAMAN AND NICOBAR,2005,0.0516499
KARNATAKA ,2005,2.19058
KERALA ,2005,0.368091
PONDICHERRY ,2005,0.583333
TAMIL NADU,2005,0.227236

ANDAMAN AND NICOBAR,2006,0.347541
KARNATAKA ,2006,2.1146
KERALA ,2006,0.296545
TAMIL NADU,2006,0.227653

ANDAMAN AND NICOBAR,2007,0.057377
ASSAM ,2007,1.49203
KARNATAKA ,2007,3.11704
KERALA ,2007,0.238799
TAMIL NADU,2007,0.229712

KARNATAKA ,1998,2.35742
KERALA ,1998,0.375636
TAMIL NADU,1998,0.197493

KARNATAKA ,1999,2.41399
KERALA ,1999,0.239625
PONDICHERRY ,1999,0.583333
TAMIL NADU,1999,0.217469

KARNATAKA ,2000,2.42599
